        1        3        3        3        0        0        0        0        8        0     1602      599      702      685      685      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1603      683      685      702      702      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1604      588      682      701      701      695      695      695      695
        1        3        3        3        0        0        0        0        8        0     1605      639      701      675      675      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1606      622      639      701      701      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1607      675      682      701      701      700      700      700      700
        1        3        3        3        0        0        0        0        8        0     1608      675      701      682      682      695      695      695      695
        1        3        3        3        0        0        0        0        8        0     1609      592      701      605      605      700      700      700      700
        1        3        3        3        0        0        0        0        8        0     1610      592      675      701      701      700      700      700      700
        1        3        3        3        0        0        0        0        8        0     1611      588      701      623      623      695      695      695      695
        1        3        3        3        0        0        0        0        8        0     1612      588      623      701      701      605      605      605      605
        1        3        3        3        0        0        0        0        8        0     1613      657      701      680      680      695      695      695      695
        1        3        3        3        0        0        0        0        8        0     1614      640      657      701      701      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1615      640      701      656      656      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1616      622      656      640      640      701      701      701      701
        1        3        3        3        0        0        0        0        8        0     1617      675      680      701      701      695      695      695      695
        1        3        3        3        0        0        0        0        8        0     1618      592      622      701      701      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1619      592      622      605      605      701      701      701      701
        1        3        3        3        0        0        0        0        8        0     1620      605      640      623      623      701      701      701      701
        1        3        3        3        0        0        0        0        8        0     1621      605      640      701      701      622      622      622      622
        1        3        3        3        0        0        0        0        8        0     1622      572      605      588      588      700      700      700      700
        1        3        3        3        0        0        0        0        8        0     1623      557      568      700      700      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1624      572      605      700      700      592      592      592      592
        1        3        3        3        0        0        0        0        8        0     1625      556      568      700      700      557      557      557      557
        1        3        3        3        0        0        0        0        8        0     1626      556      700      670      670      557      557      557      557
        1        3        3        3        0        0        0        0        8        0     1627      555      670      700      700      682      682      682      682
        1        3        3        3        0        0        0        0        8        0     1628      555      670      556      556      700      700      700      700
        1        3        3        3        0        0        0        0        8        0     1629      555      700      564      564      682      682      682      682
        1        3        3        3        0        0        0        0        8        0     1630      555      564      700      700      572      572      572      572
        1        3        3        3        0        0        0        0        8        0     1631      670      675      700      700      682      682      682      682
        1        3        3        3        0        0        0        0        8        0     1632      568      592      700      700      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1633      568      572      700      700      592      592      592      592
        1        3        3        3        0        0        0        0        8        0     1634      555      700      556      556      572      572      572      572
        1        3        3        3        0        0        0        0        8        0     1635      556      700      568      568      572      572      572      572
        1        3        3        3        0        0        0        0        8        0     1636      651      699      665      665      684      684      684      684
        1        3        3        3        0        0        0        0        8        0     1637      651      699      658      658      665      665      665      665
        1        3        3        3        0        0        0        0        8        0     1638      651      699      664      664      658      658      658      658
        1        3        3        3        0        0        0        0        8        0     1639      665      699      680      680      684      684      684      684
        1        3        3        3        0        0        0        0        8        0     1640      658      665      699      699      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1641      644      660      699      699      681      681      681      681
        1        3        3        3        0        0        0        0        8        0     1642      644      645      699      699      660      660      660      660
        1        3        3        3        0        0        0        0        8        0     1643      626      699      659      659      635      635      635      635
        1        3        3        3        0        0        0        0        8        0     1644      626      659      699      699      644      644      644      644
        1        3        3        3        0        0        0        0        8        0     1645      644      681      699      699      685      685      685      685
        1        3        3        3        0        0        0        0        8        0     1646      681      684      699      699      685      685      685      685
        1        3        3        3        0        0        0        0        8        0     1647      627      699      645      645      694      694      694      694
        1        3        3        3        0        0        0        0        8        0     1648      627      699      659      659      645      645      645      645
        1        3        3        3        0        0        0        0        8        0     1649      645      699      660      660      694      694      694      694
        1        3        3        3        0        0        0        0        8        0     1650      660      699      681      681      694      694      694      694
        1        3        3        3        0        0        0        0        8        0     1651      644      699      645      645      659      659      659      659
        1        3        3        3        0        0        0        0        8        0     1652      635      664      699      699      659      659      659      659
        1        3        3        3        0        0        0        0        8        0     1653      658      699      678      678      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1654      627      678      699      699      694      694      694      694
        1        3        3        3        0        0        0        0        8        0     1655      642      658      699      699      678      678      678      678
        1        3        3        3        0        0        0        0        8        0     1656      642      658      664      664      699      699      699      699
        1        3        3        3        0        0        0        0        8        0     1657      627      642      699      699      678      678      678      678
        1        3        3        3        0        0        0        0        8        0     1658      627      642      659      659      699      699      699      699
        1        3        3        3        0        0        0        0        8        0     1659      678      680      699      699      681      681      681      681
        1        3        3        3        0        0        0        0        8        0     1660      678      681      699      699      694      694      694      694
        1        3        3        3        0        0        0        0        8        0     1661      642      699      664      664      659      659      659      659
        1        3        3        3        0        0        0        0        8        0     1662      550      575      698      698      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1663      549      698      550      550      575      575      575      575
        1        3        3        3        0        0        0        0        8        0     1664      575      602      698      698      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1665      575      698      602      602      586      586      586      586
        1        3        3        3        0        0        0        0        8        0     1666      549      670      550      550      698      698      698      698
        1        3        3        3        0        0        0        0        8        0     1667      549      586      698      698      575      575      575      575
        1        3        3        3        0        0        0        0        8        0     1668      548      549      586      586      698      698      698      698
        1        3        3        3        0        0        0        0        8        0     1669      548      586      563      563      698      698      698      698
        1        3        3        3        0        0        0        0        8        0     1670      586      698      602      602      674      674      674      674
        1        3        3        3        0        0        0        0        8        0     1671      600      698      674      674      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1672      586      600      698      698      674      674      674      674
        1        3        3        3        0        0        0        0        8        0     1673      548      671      549      549      698      698      698      698
        1        3        3        3        0        0        0        0        8        0     1674      549      670      698      698      671      671      671      671
        1        3        3        3        0        0        0        0        8        0     1675      674      676      698      698      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1676      563      600      698      698      586      586      586      586
        1        3        3        3        0        0        0        0        8        0     1677      671      698      676      676      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1678      563      671      698      698      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1679      630      655      639      639      648      648      648      648
        1        3        3        3        0        0        0        0        8        0     1680      531      583      673      673      565      565      565      565
        1        3        3        3        0        0        0        0        8        0     1681      531      583      532      532      673      673      673      673
        1        3        3        3        0        0        0        0        8        0     1682      530      673      565      565      531      531      531      531
        1        3        3        3        0        0        0        0        8        0     1683      600      633      615      615      674      674      674      674
        1        3        3        3        0        0        0        0        8        0     1684      600      633      674      674      618      618      618      618
        1        3        3        3        0        0        0        0        8        0     1685      615      674      633      633      650      650      650      650
        1        3        3        3        0        0        0        0        8        0     1686      618      646      633      633      674      674      674      674
        1        3        3        3        0        0        0        0        8        0     1687      586      600      674      674      618      618      618      618
        1        3        3        3        0        0        0        0        8        0     1688      586      674      602      602      618      618      618      618
        1        3        3        3        0        0        0        0        8        0     1689      633      650      674      674      661      661      661      661
        1        3        3        3        0        0        0        0        8        0     1690      633      674      646      646      661      661      661      661
        1        3        3        3        0        0        0        0        8        0     1691      578      675      612      612      592      592      592      592
        1        3        3        3        0        0        0        0        8        0     1692      592      612      622      622      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1693      578      612      675      675      598      598      598      598
        1        3        3        3        0        0        0        0        8        0     1694      568      675      578      578      592      592      592      592
        1        3        3        3        0        0        0        0        8        0     1695      612      675      639      639      622      622      622      622
        1        3        3        3        0        0        0        0        8        0     1696      598      612      675      675      630      630      630      630
        1        3        3        3        0        0        0        0        8        0     1697      557      578      568      568      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1698      612      639      675      675      630      630      630      630
        1        3        3        3        0        0        0        0        8        0     1699      598      675      616      616      630      630      630      630
        1        3        3        3        0        0        0        0        8        0     1700      558      670      671      671      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1701      557      578      675      675      558      558      558      558
        1        3        3        3        0        0        0        0        8        0     1702      580      616      598      598      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1703      544      598      675      675      580      580      580      580
        1        3        3        3        0        0        0        0        8        0     1704      544      671      675      675      558      558      558      558
        1        3        3        3        0        0        0        0        8        0     1705      558      598      578      578      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1706      544      675      598      598      558      558      558      558
        1        3        3        3        0        0        0        0        8        0     1707      567      584      596      596      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1708      584      676      615      615      596      596      596      596
        1        3        3        3        0        0        0        0        8        0     1709      580      616      676      676      596      596      596      596
        1        3        3        3        0        0        0        0        8        0     1710      580      676      616      616      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1711      567      596      580      580      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1712      544      676      580      580      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1713      544      671      676      676      675      675      675      675
        1        3        3        3        0        0        0        0        8        0     1714      546      676      584      584      567      567      567      567
        1        3        3        3        0        0        0        0        8        0     1715      547      563      584      584      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1716      547      671      563      563      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1717      545      580      676      676      567      567      567      567
        1        3        3        3        0        0        0        0        8        0     1718      546      676      671      671      547      547      547      547
        1        3        3        3        0        0        0        0        8        0     1719      546      584      676      676      547      547      547      547
        1        3        3        3        0        0        0        0        8        0     1720      674      677      675      675      676      676      676      676
        1        3        3        3        0        0        0        0        8        0     1721      560      582      590      590      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1722      582      590      677      677      609      609      609      609
        1        3        3        3        0        0        0        0        8        0     1723      560      677      590      590      575      575      575      575
        1        3        3        3        0        0        0        0        8        0     1724      582      677      594      594      609      609      609      609
        1        3        3        3        0        0        0        0        8        0     1725      550      677      560      560      575      575      575      575
        1        3        3        3        0        0        0        0        8        0     1726      570      594      582      582      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1727      551      677      582      582      560      560      560      560
        1        3        3        3        0        0        0        0        8        0     1728      550      677      670      670      551      551      551      551
        1        3        3        3        0        0        0        0        8        0     1729      550      677      551      551      560      560      560      560
        1        3        3        3        0        0        0        0        8        0     1730      551      670      552      552      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1731      609      678      642      642      627      627      627      627
        1        3        3        3        0        0        0        0        8        0     1732      609      642      678      678      624      624      624      624
        1        3        3        3        0        0        0        0        8        0     1733      674      678      675      675      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1734      594      609      678      678      624      624      624      624
        1        3        3        3        0        0        0        0        8        0     1735      594      678      609      609      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1736      590      678      609      609      627      627      627      627
        1        3        3        3        0        0        0        0        8        0     1737      590      609      678      678      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1738      590      610      678      678      627      627      627      627
        1        3        3        3        0        0        0        0        8        0     1739      590      678      610      610      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1740      648      663      668      668      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1741      648      668      655      655      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1742      654      655      668      668      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1743      654      667      655      655      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1744      639      655      679      679      648      648      648      648
        1        3        3        3        0        0        0        0        8        0     1745      662      679      668      668      663      663      663      663
        1        3        3        3        0        0        0        0        8        0     1746      657      658      680      680      665      665      665      665
        1        3        3        3        0        0        0        0        8        0     1747      657      680      669      669      665      665      665      665
        1        3        3        3        0        0        0        0        8        0     1748      674      680      675      675      678      678      678      678
        1        3        3        3        0        0        0        0        8        0     1749      640      657      680      680      669      669      669      669
        1        3        3        3        0        0        0        0        8        0     1750      640      680      656      656      669      669      669      669
        1        3        3        3        0        0        0        0        8        0     1751      665      669      666      666      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1752      656      680      667      667      669      669      669      669
        1        3        3        3        0        0        0        0        8        0     1753      666      667      680      680      669      669      669      669
        1        3        3        3        0        0        0        0        8        0     1754      655      667      656      656      680      680      680      680
        1        3        3        3        0        0        0        0        8        0     1755      655      667      680      680      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1756      639      656      680      680      655      655      655      655
        1        3        3        3        0        0        0        0        8        0     1757      639      655      680      680      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1758      643      661      646      646      681      681      681      681
        1        3        3        3        0        0        0        0        8        0     1759      643      646      660      660      681      681      681      681
        1        3        3        3        0        0        0        0        8        0     1760      646      681      661      661      674      674      674      674
        1        3        3        3        0        0        0        0        8        0     1761      650      661      681      681      674      674      674      674
        1        3        3        3        0        0        0        0        8        0     1762      650      674      681      681      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1763      670      675      682      682      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1764      675      682      677      677      678      678      678      678
        1        3        3        3        0        0        0        0        8        0     1765      564      682      588      588      576      576      576      576
        1        3        3        3        0        0        0        0        8        0     1766      576      588      606      606      682      682      682      682
        1        3        3        3        0        0        0        0        8        0     1767      554      682      564      564      576      576      576      576
        1        3        3        3        0        0        0        0        8        0     1768      594      677      682      682      678      678      678      678
        1        3        3        3        0        0        0        0        8        0     1769      576      606      594      594      682      682      682      682
        1        3        3        3        0        0        0        0        8        0     1770      553      570      682      682      576      576      576      576
        1        3        3        3        0        0        0        0        8        0     1771      570      594      682      682      576      576      576      576
        1        3        3        3        0        0        0        0        8        0     1772      570      682      594      594      677      677      677      677
        1        3        3        3        0        0        0        0        8        0     1773      554      564      682      682      555      555      555      555
        1        3        3        3        0        0        0        0        8        0     1774      554      682      670      670      555      555      555      555
        1        3        3        3        0        0        0        0        8        0     1775      553      670      554      554      682      682      682      682
        1        3        3        3        0        0        0        0        8        0     1776      553      682      554      554      576      576      576      576
        1        3        3        3        0        0        0        0        8        0     1777      629      647      683      683      654      654      654      654
        1        3        3        3        0        0        0        0        8        0     1778      629      683      638      638      654      654      654      654
        1        3        3        3        0        0        0        0        8        0     1779      613      683      629      629      647      647      647      647
        1        3        3        3        0        0        0        0        8        0     1780      613      631      683      683      647      647      647      647
        1        3        3        3        0        0        0        0        8        0     1781      631      662      683      683      647      647      647      647
        1        3        3        3        0        0        0        0        8        0     1782      647      668      683      683      654      654      654      654
        1        3        3        3        0        0        0        0        8        0     1783      654      668      683      683      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1784      654      683      667      667      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1785      647      668      662      662      683      683      683      683
        1        3        3        3        0        0        0        0        8        0     1786      662      683      668      668      679      679      679      679
        1        3        3        3        0        0        0        0        8        0     1787      619      651      636      636      684      684      684      684
        1        3        3        3        0        0        0        0        8        0     1788      619      651      684      684      635      635      635      635
        1        3        3        3        0        0        0        0        8        0     1789      603      636      684      684      619      619      619      619
        1        3        3        3        0        0        0        0        8        0     1790      608      635      619      619      684      684      684      684
        1        3        3        3        0        0        0        0        8        0     1791      636      684      651      651      652      652      652      652
        1        3        3        3        0        0        0        0        8        0     1792      593      603      684      684      619      619      619      619
        1        3        3        3        0        0        0        0        8        0     1793      603      684      636      636      620      620      620      620
        1        3        3        3        0        0        0        0        8        0     1794      651      652      684      684      665      665      665      665
        1        3        3        3        0        0        0        0        8        0     1795      585      601      685      685      617      617      617      617
        1        3        3        3        0        0        0        0        8        0     1796      585      617      685      685      599      599      599      599
        1        3        3        3        0        0        0        0        8        0     1797      601      685      617      617      625      625      625      625
        1        3        3        3        0        0        0        0        8        0     1798      601      607      685      685      625      625      625      625
        1        3        3        3        0        0        0        0        8        0     1799      617      625      685      685      643      643      643      643
        1        3        3        3        0        0        0        0        8        0     1800      625      685      643      643      681      681      681      681
        1        3        3        3        0        0        0        0        8        0     1801      625      644      685      685      681      681      681      681
        1        3        3        3        0        0        0        0        8        0     1802      607      644      685      685      625      625      625      625
        1        3        3        3        0        0        0        0        8        0     1803      565      595      583      583      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1804      595      631      686      686      613      613      613      613
        1        3        3        3        0        0        0        0        8        0     1805      595      686      631      631      614      614      614      614
        1        3        3        3        0        0        0        0        8        0     1806      613      631      686      686      683      683      683      683
        1        3        3        3        0        0        0        0        8        0     1807      583      599      686      686      614      614      614      614
        1        3        3        3        0        0        0        0        8        0     1808      583      686      595      595      614      614      614      614
        1        3        3        3        0        0        0        0        8        0     1809      583      585      686      686      599      599      599      599
        1        3        3        3        0        0        0        0        8        0     1810      585      686      599      599      685      685      685      685
        1        3        3        3        0        0        0        0        8        0     1811      559      589      581      581      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1812      569      593      687      687      581      581      581      581
        1        3        3        3        0        0        0        0        8        0     1813      559      589      687      687      573      573      573      573
        1        3        3        3        0        0        0        0        8        0     1814      536      581      687      687      559      559      559      559
        1        3        3        3        0        0        0        0        8        0     1815      535      559      687      687      573      573      573      573
        1        3        3        3        0        0        0        0        8        0     1816      536      537      687      687      581      581      581      581
        1        3        3        3        0        0        0        0        8        0     1817      537      569      687      687      581      581      581      581
        1        3        3        3        0        0        0        0        8        0     1818      536      672      687      687      537      537      537      537
        1        3        3        3        0        0        0        0        8        0     1819      535      672      687      687      536      536      536      536
        1        3        3        3        0        0        0        0        8        0     1820      535      536      687      687      559      559      559      559
        1        3        3        3        0        0        0        0        8        0     1821      672      688      686      686      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1822      591      621      688      688      604      604      604      604
        1        3        3        3        0        0        0        0        8        0     1823      571      591      688      688      604      604      604      604
        1        3        3        3        0        0        0        0        8        0     1824      683      688      684      684      685      685      685      685
        1        3        3        3        0        0        0        0        8        0     1825      683      688      685      685      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1826      685      686      688      688      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1827      684      685      688      688      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1828      571      688      587      587      604      604      604      604
        1        3        3        3        0        0        0        0        8        0     1829      587      688      620      620      604      604      604      604
        1        3        3        3        0        0        0        0        8        0     1830      562      688      587      587      571      571      571      571
        1        3        3        3        0        0        0        0        8        0     1831      587      688      603      603      620      620      620      620
        1        3        3        3        0        0        0        0        8        0     1832      603      620      688      688      684      684      684      684
        1        3        3        3        0        0        0        0        8        0     1833      540      688      562      562      571      571      571      571
        1        3        3        3        0        0        0        0        8        0     1834      672      686      689      689      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1835      532      583      689      689      673      673      673      673
        1        3        3        3        0        0        0        0        8        0     1836      532      689      583      583      561      561      561      561
        1        3        3        3        0        0        0        0        8        0     1837      561      583      585      585      689      689      689      689
        1        3        3        3        0        0        0        0        8        0     1838      583      585      689      689      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1839      534      689      672      672      673      673      673      673
        1        3        3        3        0        0        0        0        8        0     1840      585      685      689      689      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1841      685      689      686      686      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1842      532      689      561      561      533      533      533      533
        1        3        3        3        0        0        0        0        8        0     1843      532      673      689      689      533      533      533      533
        1        3        3        3        0        0        0        0        8        0     1844      533      534      673      673      689      689      689      689
        1        3        3        3        0        0        0        0        8        0     1845      534      535      672      672      689      689      689      689
        1        3        3        3        0        0        0        0        8        0     1846      585      601      689      689      685      685      685      685
        1        3        3        3        0        0        0        0        8        0     1847      601      689      685      685      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1848      534      573      689      689      585      585      585      585
        1        3        3        3        0        0        0        0        8        0     1849      573      601      689      689      585      585      585      585
        1        3        3        3        0        0        0        0        8        0     1850      573      689      601      601      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1851      533      561      585      585      689      689      689      689
        1        3        3        3        0        0        0        0        8        0     1852      533      585      534      534      689      689      689      689
        1        3        3        3        0        0        0        0        8        0     1853      534      535      689      689      573      573      573      573
        1        3        3        3        0        0        0        0        8        0     1854      535      689      573      573      687      687      687      687
        1        3        3        3        0        0        0        0        8        0     1855      579      613      690      690      597      597      597      597
        1        3        3        3        0        0        0        0        8        0     1856      565      673      690      690      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1857      543      690      577      577      597      597      597      597
        1        3        3        3        0        0        0        0        8        0     1858      672      690      686      686      688      688      688      688
        1        3        3        3        0        0        0        0        8        0     1859      579      595      690      690      613      613      613      613
        1        3        3        3        0        0        0        0        8        0     1860      595      690      613      613      686      686      686      686
        1        3        3        3        0        0        0        0        8        0     1861      530      673      690      690      565      565      565      565
        1        3        3        3        0        0        0        0        8        0     1862      530      690      579      579      565      565      565      565
        1        3        3        3        0        0        0        0        8        0     1863      565      579      595      595      690      690      690      690
