        1        1        1        1        0        0        0        0        8        0    10146     2171     2192     2190     2190     2180     2180     2180     2180
        1        1        1        1        0        0        0        0        8        0    10147     2174     2207     2908     2908     2194     2194     2194     2194
        1        1        1        1        0        0        0        0        8        0    10148     2194     2176     2174     2174     2172     2172     2172     2172
        1        1        1        1        0        0        0        0        8        0    10149     2172     2194     2207     2207     2174     2174     2174     2174
        1        1        1        1        0        0        0        0        8        0    10150     2206     2208     2908     2908     2204     2204     2204     2204
        1        1        1        1        0        0        0        0        8        0    10151     2214     2217     2202     2202     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10152     2245     2208     3205     3205     2217     2217     2217     2217
        1        1        1        1        0        0        0        0        8        0    10153     2204     2217     2245     2245     2214     2214     2214     2214
        1        1        1        1        0        0        0        0        8        0    10154     2217     2204     2208     2208     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10155     2217     2204     2206     2206     2214     2214     2214     2214
        1        1        1        1        0        0        0        0        8        0    10156     2204     2217     2208     2208     2245     2245     2245     2245
        1        1        1        1        0        0        0        0        8        0    10157     2175     2214     2905     2905     2201     2201     2201     2201
        1        1        1        1        0        0        0        0        8        0    10158     2176     2201     2175     2175     2173     2173     2173     2173
        1        1        1        1        0        0        0        0        8        0    10159     2201     2176     2214     2214     2202     2202     2202     2202
        1        1        1        1        0        0        0        0        8        0    10160     2201     2176     2202     2202     2173     2173     2173     2173
        1        1        1        1        0        0        0        0        8        0    10161     2176     2201     2214     2214     2175     2175     2175     2175
        1        1        1        1        0        0        0        0        8        0    10162     2172     2176     2174     2174     2911     2911     2911     2911
        1        1        1        1        0        0        0        0        8        0    10163     2206     2174     2908     2908     2194     2194     2194     2194
        1        1        1        1        0        0        0        0        8        0    10164     2176     2194     2174     2174     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10165     2214     2206     2202     2202     2176     2176     2176     2176
        1        1        1        1        0        0        0        0        8        0    10166     2175     2204     2905     2905     2214     2214     2214     2214
        1        1        1        1        0        0        0        0        8        0    10167     2174     2206     2908     2908     2204     2204     2204     2204
        1        1        1        1        0        0        0        0        8        0    10168     2176     2204     2174     2174     2175     2175     2175     2175
        1        1        1        1        0        0        0        0        8        0    10169     2204     2176     2206     2206     2214     2214     2214     2214
        1        1        1        1        0        0        0        0        8        0    10170     2204     2176     2214     2214     2175     2175     2175     2175
        1        1        1        1        0        0        0        0        8        0    10171     2176     2204     2206     2206     2174     2174     2174     2174
        1        1        1        1        0        0        0        0        8        0    10172     2179      277     3160     3160      340      340      340      340
        1        1        1        1        0        0        0        0        8        0    10173     2178     2177     2911     2911     2179     2179     2179     2179
        1        1        1        1        0        0        0        0        8        0    10174      278      277     3174     3174     2177     2177     2177     2177
        1        1        1        1        0        0        0        0        8        0    10175      340     2177      278      278     2178     2178     2178     2178
        1        1        1        1        0        0        0        0        8        0    10176     2177      340      277      277     2179     2179     2179     2179
        1        1        1        1        0        0        0        0        8        0    10177     2177      340     2179     2179     2178     2178     2178     2178
        1        1        1        1        0        0        0        0        8        0    10178      340     2177      277      277      278      278      278      278
        1        1        1        1        0        0        0        0        8        0    10179      341      259     3160     3160     2192     2192     2192     2192
        1        1        1        1        0        0        0        0        8        0    10180     2193      258     3150     3150      341      341      341      341
        1        1        1        1        0        0        0        0        8        0    10181     2191      259     3176     3176      258      258      258      258
        1        1        1        1        0        0        0        0        8        0    10182     2192      258     2191     2191     2193     2193     2193     2193
        1        1        1        1        0        0        0        0        8        0    10183      258     2192      259      259      341      341      341      341
        1        1        1        1        0        0        0        0        8        0    10184      258     2192      341      341     2193     2193     2193     2193
        1        1        1        1        0        0        0        0        8        0    10185     2192      258      259      259     2191     2191     2191     2191
        1        1        1        1        0        0        0        0        8        0    10186     1585     2181     2193     2193     3150     3150     3150     3150
        1        1        1        1        0        0        0        0        8        0    10187     2180     2193     2910     2910     2182     2182     2182     2182
        1        1        1        1        0        0        0        0        8        0    10188     2181     2182     2193     2193     2180     2180     2180     2180
        1        1        1        1        0        0        0        0        8        0    10189     2178     2179     2911     2911     2181     2181     2181     2181
        1        1        1        1        0        0        0        0        8        0    10190      341     2179     3160     3160      340      340      340      340
        1        1        1        1        0        0        0        0        8        0    10191     2181      340      341      341      353      353      353      353
        1        1        1        1        0        0        0        0        8        0    10192      340     2181     2179     2179     2178     2178     2178     2178
        1        1        1        1        0        0        0        0        8        0    10193      340     2181     2178     2178      353      353      353      353
        1        1        1        1        0        0        0        0        8        0    10194     2181      340     2179     2179      341      341      341      341
        1        1        1        1        0        0        0        0        8        0    10195     2193      341     3150     3150     2181     2181     2181     2181
        1        1        1        1        0        0        0        0        8        0    10196     2180     2192     2910     2910     2193     2193     2193     2193
        1        1        1        1        0        0        0        0        8        0    10197     2179      341     3160     3160     2192     2192     2192     2192
        1        1        1        1        0        0        0        0        8        0    10198     2181     2192     2179     2179     2180     2180     2180     2180
        1        1        1        1        0        0        0        0        8        0    10199     2192     2181      341      341     2193     2193     2193     2193
        1        1        1        1        0        0        0        0        8        0    10200     2192     2181     2193     2193     2180     2180     2180     2180
        1        1        1        1        0        0        0        0        8        0    10201     2181     2192      341      341     2179     2179     2179     2179
        1        1        1        1        0        0        0        0        8        0    10202     2258     2262     2903     2903     2260     2260     2260     2260
        1        1        1        1        0        0        0        0        8        0    10203     2268     2430     2258     2258     2262     2262     2262     2262
        1        1        1        1        0        0        0        0        8        0    10204     2268     2262     2260     2260     2254     2254     2254     2254
        1        1        1        1        0        0        0        0        8        0    10205     2262     2268     2260     2260     2258     2258     2258     2258
        1        1        1        1        0        0        0        0        8        0    10206      241     2256     3137     3137      462      462      462      462
        1        1        1        1        0        0        0        0        8        0    10207     2269     2270     2902     2902     2228     2228     2228     2228
        1        1        1        1        0        0        0        0        8        0    10208     2225      464     3137     3137     2269     2269     2269     2269
        1        1        1        1        0        0        0        0        8        0    10209     2227     2270     3209     3209      464      464      464      464
        1        1        1        1        0        0        0        0        8        0    10210     2228      464     2227     2227     2225     2225     2225     2225
        1        1        1        1        0        0        0        0        8        0    10211      464     2228     2270     2270     2269     2269     2269     2269
        1        1        1        1        0        0        0        0        8        0    10212      464     2228     2269     2269     2225     2225     2225     2225
        1        1        1        1        0        0        0        0        8        0    10213     2228      464     2270     2270     2227     2227     2227     2227
        1        1        1        1        0        0        0        0        8        0    10214      458     2225     3137     3137     2256     2256     2256     2256
        1        1        1        1        0        0        0        0        8        0    10215       34     2256     2257     2257     2224     2224     2224     2224
        1        1        1        1        0        0        0        0        8        0    10216     2229     2225     2907     2907     2224     2224     2224     2224
        1        1        1        1        0        0        0        0        8        0    10217     2256     2224     2229     2229     2257     2257     2257     2257
        1        1        1        1        0        0        0        0        8        0    10218     2224     2256     2225     2225      458      458      458      458
        1        1        1        1        0        0        0        0        8        0    10219       34      459     2257     2257     2256     2256     2256     2256
        1        1        1        1        0        0        0        0        8        0    10220     2256     2224     2225     2225     2229     2229     2229     2229
        1        1        1        1        0        0        0        0        8        0    10221     2258     2260     2903     2903     2256     2256     2256     2256
        1        1        1        1        0        0        0        0        8        0    10222      459     2268     3138     3138     2258     2258     2258     2258
        1        1        1        1        0        0        0        0        8        0    10223     2269     2260     2902     2902     2268     2268     2268     2268
        1        1        1        1        0        0        0        0        8        0    10224     2256     2268     2269     2269      462      462      462      462
        1        1        1        1        0        0        0        0        8        0    10225     2268     2256     2260     2260     2258     2258     2258     2258
        1        1        1        1        0        0        0        0        8        0    10226      459     2256     2268     2268     2258     2258     2258     2258
        1        1        1        1        0        0        0        0        8        0    10227     2256     2268     2260     2260     2269     2269     2269     2269
        1        1        1        1        0        0        0        0        8        0    10228     2257     2258     2903     2903     2256     2256     2256     2256
        1        1        1        1        0        0        0        0        8        0    10229       34     2256     2224     2224      458      458      458      458
        1        1        1        1        0        0        0        0        8        0    10230      241     2256      458      458     3137     3137     3137     3137
        1        1        1        1        0        0        0        0        8        0    10231      459     2256     2258     2258     2257     2257     2257     2257
        1        1        1        1        0        0        0        0        8        0    10232       34     2224     3139     3139      458      458      458      458
        1        1        1        1        0        0        0        0        8        0    10233      459     2268      462      462     3138     3138     3138     3138
        1        1        1        1        0        0        0        0        8        0    10234     2225     2269     3137     3137     2256     2256     2256     2256
        1        1        1        1        0        0        0        0        8        0    10235     2229     2228     2907     2907     2225     2225     2225     2225
        1        1        1        1        0        0        0        0        8        0    10236     2260     2269     2902     2902     2228     2228     2228     2228
        1        1        1        1        0        0        0        0        8        0    10237     2256     2228     2260     2260     2229     2229     2229     2229
        1        1        1        1        0        0        0        0        8        0    10238     2228     2256     2269     2269     2225     2225     2225     2225
        1        1        1        1        0        0        0        0        8        0    10239     2228     2256     2225     2225     2229     2229     2229     2229
        1        1        1        1        0        0        0        0        8        0    10240     2256     2228     2269     2269     2260     2260     2260     2260
        1        1        1        1        0        0        0        0        8        0    10241       35       77     2432     2432       76       76       76       76
        1        1        1        1        0        0        0        0        8        0    10242     2434       77     3205     3205       76       76       76       76
        1        1        1        1        0        0        0        0        8        0    10243       35       77       76       76      457      457      457      457
        1        1        1        1        0        0        0        0        8        0    10244     2432       76       77       77     2434     2434     2434     2434
        1        1        1        1        0        0        0        0        8        0    10245      459     2256      462      462     2268     2268     2268     2268
        1        1        1        1        0        0        0        0        8        0    10246       77     2257     3139     3139     2432     2432     2432     2432
        1        1        1        1        0        0        0        0        8        0    10247     2261     2263     2903     2903     2257     2257     2257     2257
        1        1        1        1        0        0        0        0        8        0    10248       77     2434     3205     3205     2261     2261     2261     2261
        1        1        1        1        0        0        0        0        8        0    10249     2261     2432     2434     2434     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10250     2432     2261       77       77     2257     2257     2257     2257
        1        1        1        1        0        0        0        0        8        0    10251     2432     2261     2257     2257     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10252     2261     2432       77       77     2434     2434     2434     2434
        1        1        1        1        0        0        0        0        8        0    10253     2431     2259     2903     2903     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10254     2431     2903     2262     2262     2264     2264     2264     2264
        1        1        1        1        0        0        0        0        8        0    10255       34     2257      459      459     2259     2259     2259     2259
        1        1        1        1        0        0        0        0        8        0    10256     2259      459     2258     2258     2257     2257     2257     2257
        1        1        1        1        0        0        0        0        8        0    10257       34     2257     2259     2259     2432     2432     2432     2432
        1        1        1        1        0        0        0        0        8        0    10258     2432     2431     2263     2263     2259     2259     2259     2259
        1        1        1        1        0        0        0        0        8        0    10259     2259     2432     2257     2257     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10260     2432     2882     2263     2263     2431     2431     2431     2431
        1        1        1        1        0        0        0        0        8        0    10261     2431     2258     2262     2262     2903     2903     2903     2903
        1        1        1        1        0        0        0        0        8        0    10262     3138      459     2258     2258     2430     2430     2430     2430
        1        1        1        1        0        0        0        0        8        0    10263     2431     2430     2262     2262     2258     2258     2258     2258
        1        1        1        1        0        0        0        0        8        0    10264     2431     2258     2903     2903     2259     2259     2259     2259
        1        1        1        1        0        0        0        0        8        0    10265     2230        4     2232     2232     2234     2234     2234     2234
        1        1        1        1        0        0        0        0        8        0    10266     2218     2217     2202     2202     2215     2215     2215     2215
        1        1        1        1        0        0        0        0        8        0    10267     2434     2235     3205     3205     2217     2217     2217     2217
        1        1        1        1        0        0        0        0        8        0    10268     2236     2217     2434     2434     2218     2218     2218     2218
        1        1        1        1        0        0        0        0        8        0    10269     2217     2236     2235     2235     2215     2215     2215     2215
        1        1        1        1        0        0        0        0        8        0    10270     2217     2236     2215     2215     2218     2218     2218     2218
        1        1        1        1        0        0        0        0        8        0    10271     2236     2217     2235     2235     2434     2434     2434     2434
        1        1        1        1        0        0        0        0        8        0    10272     2218     2215     2202     2202     2216     2216     2216     2216
        1        1        1        1        0        0        0        0        8        0    10273     2236     2216     2215     2215     2218     2218     2218     2218
        1        1        1        1        0        0        0        0        8        0    10274     2198     2906     2216     2216     2215     2215     2215     2215
        1        1        1        1        0        0        0        0        8        0    10275     2202     2219     2218     2218     2216     2216     2216     2216
        1        1        1        1        0        0        0        0        8        0    10276     2433     2236     2218     2218     2216     2216     2216     2216
        1        1        1        1        0        0        0        0        8        0    10277     2216     2219     2218     2218     2433     2433     2433     2433
        1        1        1        1        0        0        0        0        8        0    10278     2433     2882     2218     2218     2236     2236     2236     2236
        1        1        1        1        0        0        0        0        8        0    10279     2198     2215     2216     2216     2202     2202     2202     2202
        1        1        1        1        0        0        0        0        8        0    10280     2198     2906        6        6     2216     2216     2216     2216
        1        1        1        1        0        0        0        0        8        0    10281     2216     2236     2215     2215     2906     2906     2906     2906
        1        1        1        1        0        0        0        0        8        0    10282     2229     2226     2907     2907     2205     2205     2205     2205
        1        1        1        1        0        0        0        0        8        0    10283     2211     2261     2903     2903     2229     2229     2229     2229
        1        1        1        1        0        0        0        0        8        0    10284     2208     2226     3205     3205     2261     2261     2261     2261
        1        1        1        1        0        0        0        0        8        0    10285     2205     2261     2208     2208     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10286     2261     2205     2226     2226     2229     2229     2229     2229
        1        1        1        1        0        0        0        0        8        0    10287     2261     2205     2229     2229     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10288     2205     2261     2226     2226     2208     2208     2208     2208
        1        1        1        1        0        0        0        0        8        0    10289     2207     2166     2908     2908     2209     2209     2209     2209
        1        1        1        1        0        0        0        0        8        0    10290     2164     2167     2912     2912     2166     2166     2166     2166
        1        1        1        1        0        0        0        0        8        0    10291     2209     2164     2207     2207     2166     2166     2166     2166
        1        1        1        1        0        0        0        0        8        0    10292     2209     2164     2166     2166     2167     2167     2167     2167
        1        1        1        1        0        0        0        0        8        0    10293     2168     2227     2907     2907     2228     2228     2228     2228
        1        1        1        1        0        0        0        0        8        0    10294     2169     2165     2912     2912     2168     2168     2168     2168
        1        1        1        1        0        0        0        0        8        0    10295     2270     2227     3209     3209     2165     2165     2165     2165
        1        1        1        1        0        0        0        0        8        0    10296     2228     2165     2270     2270     2169     2169     2169     2169
        1        1        1        1        0        0        0        0        8        0    10297     2165     2228     2227     2227     2168     2168     2168     2168
        1        1        1        1        0        0        0        0        8        0    10298     2165     2228     2168     2168     2169     2169     2169     2169
        1        1        1        1        0        0        0        0        8        0    10299     2228     2165     2227     2227     2270     2270     2270     2270
        1        1        1        1        0        0        0        0        8        0    10300     2167     2169     2912     2912     2170     2170     2170     2170
        1        1        1        1        0        0        0        0        8        0    10301     2260     2169     2902     2902     2254     2254     2254     2254
        1        1        1        1        0        0        0        0        8        0    10302     2170     2254     2260     2260     2255     2255     2255     2255
        1        1        1        1        0        0        0        0        8        0    10303     2254     2170     2169     2169     2167     2167     2167     2167
        1        1        1        1        0        0        0        0        8        0    10304     2254     2170     2167     2167     2255     2255     2255     2255
        1        1        1        1        0        0        0        0        8        0    10305     2170     2254     2169     2169     2260     2260     2260     2260
        1        1        1        1        0        0        0        0        8        0    10306     2211     2229     2903     2903     2170     2170     2170     2170
        1        1        1        1        0        0        0        0        8        0    10307     2166     2205     2908     2908     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10308     2168     2229     2907     2907     2205     2205     2205     2205
        1        1        1        1        0        0        0        0        8        0    10309     2170     2205     2168     2168     2166     2166     2166     2166
        1        1        1        1        0        0        0        0        8        0    10310     2205     2170     2229     2229     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10311     2205     2170     2211     2211     2166     2166     2166     2166
        1        1        1        1        0        0        0        0        8        0    10312     2170     2205     2229     2229     2168     2168     2168     2168
        1        1        1        1        0        0        0        0        8        0    10313     2255     2211     2903     2903     2170     2170     2170     2170
        1        1        1        1        0        0        0        0        8        0    10314     2166     2211     2908     2908     2209     2209     2209     2209
        1        1        1        1        0        0        0        0        8        0    10315     2170     2209     2166     2166     2167     2167     2167     2167
        1        1        1        1        0        0        0        0        8        0    10316     2209     2170     2211     2211     2255     2255     2255     2255
        1        1        1        1        0        0        0        0        8        0    10317     2209     2170     2255     2255     2167     2167     2167     2167
        1        1        1        1        0        0        0        0        8        0    10318     2170     2209     2211     2211     2166     2166     2166     2166
        1        1        1        1        0        0        0        0        8        0    10319     2169     2168     2912     2912     2170     2170     2170     2170
        1        1        1        1        0        0        0        0        8        0    10320     2260     2228     2902     2902     2169     2169     2169     2169
        1        1        1        1        0        0        0        0        8        0    10321     2229     2168     2907     2907     2228     2228     2228     2228
        1        1        1        1        0        0        0        0        8        0    10322     2170     2228     2229     2229     2260     2260     2260     2260
        1        1        1        1        0        0        0        0        8        0    10323     2228     2170     2168     2168     2169     2169     2169     2169
        1        1        1        1        0        0        0        0        8        0    10324     2228     2170     2169     2169     2260     2260     2260     2260
        1        1        1        1        0        0        0        0        8        0    10325     2170     2228     2168     2168     2229     2229     2229     2229
        1        1        1        1        0        0        0        0        8        0    10326     2218     2434     2882     2882     2210     2210     2210     2210
        1        1        1        1        0        0        0        0        8        0    10327     2206     2217     2202     2202     2218     2218     2218     2218
        1        1        1        1        0        0        0        0        8        0    10328     2208     2434     3205     3205     2217     2217     2217     2217
        1        1        1        1        0        0        0        0        8        0    10329     2210     2217     2208     2208     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10330     2217     2210     2434     2434     2218     2218     2218     2218
        1        1        1        1        0        0        0        0        8        0    10331     2217     2210     2218     2218     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10332     2210     2217     2434     2434     2208     2208     2208     2208
        1        1        1        1        0        0        0        0        8        0    10333     2176     2219     2206     2206     2202     2202     2202     2202
        1        1        1        1        0        0        0        0        8        0    10334     2212     2206     2908     2908     2194     2194     2194     2194
        1        1        1        1        0        0        0        0        8        0    10335     2219     2194     2206     2206     2212     2212     2212     2212
        1        1        1        1        0        0        0        0        8        0    10336     2218     2429     2882     2882     2433     2433     2433     2433
        1        1        1        1        0        0        0        0        8        0    10337     2219     2433     2429     2429     2218     2218     2218     2218
        1        1        1        1        0        0        0        0        8        0    10338     2206     2218     2202     2202     2219     2219     2219     2219
        1        1        1        1        0        0        0        0        8        0    10339     2212     2210     2908     2908     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10340     2429     2218     2882     2882     2210     2210     2210     2210
        1        1        1        1        0        0        0        0        8        0    10341     2219     2210     2429     2429     2212     2212     2212     2212
        1        1        1        1        0        0        0        0        8        0    10342     2210     2219     2218     2218     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0    10343     2210     2219     2206     2206     2212     2212     2212     2212
        1        1        1        1        0        0        0        0        8        0    10344     2219     2210     2218     2218     2429     2429     2429     2429
        1        1        1        1        0        0        0        0        8        0    10345     2212     2207     2908     2908     2209     2209     2209     2209
        1        1        1        1        0        0        0        0        8        0    10346     2211     2208     2908     2908     2210     2210     2210     2210
        1        1        1        1        0        0        0        0        8        0    10347     2263     2261     2903     2903     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10348     2434     2208     3205     3205     2261     2261     2261     2261
        1        1        1        1        0        0        0        0        8        0    10349     2210     2261     2434     2434     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10350     2261     2210     2208     2208     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10351     2261     2210     2211     2211     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10352     2210     2261     2208     2208     2434     2434     2434     2434
        1        1        1        1        0        0        0        0        8        0    10353     2431     2903     2264     2264     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10354     2429     2263     2882     2882     2431     2431     2431     2431
        1        1        1        1        0        0        0        0        8        0    10355     2431     2430     2258     2258     2259     2259     2259     2259
        1        1        1        1        0        0        0        0        8        0    10356     2264     2431     2263     2263     2429     2429     2429     2429
        1        1        1        1        0        0        0        0        8        0    10357     2211     2212     2908     2908     2209     2209     2209     2209
        1        1        1        1        0        0        0        0        8        0    10358     2264     2209     2211     2211     2255     2255     2255     2255
        1        1        1        1        0        0        0        0        8        0    10359     2264     2209     2212     2212     2211     2211     2211     2211
        1        1        1        1        0        0        0        0        8        0    10360     2263     2211     2903     2903     2264     2264     2264     2264
        1        1        1        1        0        0        0        0        8        0    10361     2429     2210     2882     2882     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10362     2212     2211     2908     2908     2210     2210     2210     2210
        1        1        1        1        0        0        0        0        8        0    10363     2264     2210     2212     2212     2429     2429     2429     2429
        1        1        1        1        0        0        0        0        8        0    10364     2210     2264     2211     2211     2263     2263     2263     2263
        1        1        1        1        0        0        0        0        8        0    10365     2210     2264     2263     2263     2429     2429     2429     2429
        1        1        1        1        0        0        0        0        8        0    10366     2264     2210     2211     2211     2212     2212     2212     2212
        1        1        1        1        0        0        0        0        8        0    10367     1542     3141      439      439      434      434      434      434
        1        1        1        1        0        0        0        0        8        0    10368     1542      439     1540     1540     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0    10369     1542     1512     1540     1540     1511     1511     1511     1511
        1        1        1        1        0        0        0        0        8        0    10370     1543     1510      636      636     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0    10371     1516     1513     2991     2991     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0    10372     1537     1528     1516     1516     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0    10373     1516     1528     1532     1532     1513     1513     1513     1513
        1        1        1        1        0        0        0        0        8        0    10374     1528     1516     1541     1541     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0    10375     1528     1516     1510     1510     1513     1513     1513     1513
        1        1        1        1        0        0        0        0        8        0    10376     1537     1516     1532     1532     3194     3194     3194     3194
        1        1        1        1        0        0        0        0        8        0    10377     1511      440     3141     3141      441      441      441      441
        1        1        1        1        0        0        0        0        8        0    10378     1514     1517     2991     2991     1511     1511     1511     1511
        1        1        1        1        0        0        0        0        8        0    10379     1950      440     3208     3208     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0    10380      441     1517     1950     1950     1514     1514     1514     1514
        1        1        1        1        0        0        0        0        8        0    10381     1517      441      440      440     1511     1511     1511     1511
        1        1        1        1        0        0        0        0        8        0    10382     1517      441     1511     1511     1514     1514     1514     1514
        1        1        1        1        0        0        0        0        8        0    10383      441     1517      440      440     1950     1950     1950     1950
        1        1        1        1        0        0        0        0        8        0    10384     1513     1514     2991     2991     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0    10385     1530     1514     1512     1512     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0    10386     1529     2934     1949     1949     1530     1530     1530     1530
        1        1        1        1        0        0        0        0        8        0    10387     1529     1514     2934     2934     1530     1530     1530     1530
        1        1        1        1        0        0        0        0        8        0    10388     1530     1514     1513     1513     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0    10389     2934      441     1514     1514     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0    10390     1528     1512     1540     1540     1542     1542     1542     1542
        1        1        1        1        0        0        0        0        8        0    10391     1542     1511     3141     3141      434      434      434      434
        1        1        1        1        0        0        0        0        8        0    10392     1512     1540     1511     1511     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0    10393     1542     1511     1540     1540     3141     3141     3141     3141
        1        1        1        1        0        0        0        0        8        0    10394     1528     1540     1510     1510     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0    10395     1542     1512     1511     1511      434      434      434      434
        1        1        1        1        0        0        0        0        8        0    10396     1530     1528     1513     1513     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0    10397     1528     1540     2988     2988     1542     1542     1542     1542
        1        1        1        1        0        0        0        0        8        0    10398     1512     1528     1510     1510     1513     1513     1513     1513
        1        1        1        1        0        0        0        0        8        0    10399     1528     1512     1542     1542     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0    10400     1530     1512     1513     1513     1528     1528     1528     1528
        1        1        1        1        0        0        0        0        8        0    10401     1528     1512     1510     1510     1540     1540     1540     1540
        1        1        1        1        0        0        0        0        8        0    10402     1514     1511     2991     2991     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0    10403     2934     1950     1514     1514      441      441      441      441
        1        1        1        1        0        0        0        0        8        0    10404      434     1511     3141     3141      441      441      441      441
        1        1        1        1        0        0        0        0        8        0    10405     1529      441     1514     1514     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0    10406      441     1512     1511     1511     1514     1514     1514     1514
        1        1        1        1        0        0        0        0        8        0    10407     1529      434      435      435      441      441      441      441
